Pair,Colex_freq_group,Associativity,Familiarity,Concreteness
"('LAUGH', 'SMILE')",1,0.0985,594.0,81.0
"('LEFT', 'SIDE')",1,0.011,579.0,53.0
"('LONG', 'WIDE')",1,0.038,574.0,33.0
"('CLOTHES', 'SHIRT')",1,0.0625,632.0,16.0
"('BELT', 'WAIST')",1,0.086,545.0,39.0
"('HEAR', 'SEE')",1,0.1225,613.5,42.0
"('MOUTH', 'TOOTH')",1,0.0255,575.0,51.0
"('CHILD', 'PERSON')",1,0.007,602.5,19.0
"('ALL', 'MANY')",1,0.061,590.5,9.0
"('GOLD', 'MONEY')",1,0.051,590.5,2.0
"('GREEN', 'RED')",1,0.029500000000000002,595.0,41.0
"('COPPER', 'STEEL')",1,0.007,522.0,39.0
"('LIGHTNING', 'THUNDER')",1,0.586,506.0,22.0
"('HEAD', 'MASTER')",1,0.013,553.0,105.0
"('EAT', 'SWALLOW')",1,0.079,530.0,61.0
"('SUN', 'WEATHER')",1,0.0395,629.0,178.0
"('DO', 'MAKE')",1,0.10550000000000001,613.5,23.0
"('FOREST', 'TREE')",1,0.331,563.0,5.0
"('STORM', 'WEATHER')",1,0.046,589.0,88.0
"('BEVERAGE', 'WATER')",1,0.0105,634.5,67.0
"('BODY', 'BONE')",1,0.01,575.5,20.0
"('BOWL', 'SAUCER')",1,0.020499999999999997,545.0,31.0
"('FIRE', 'HELL')",1,0.1105,572.0,240.0
"('ROLL', 'WHEEL')",1,0.007,556.5,116.0
"('PAN', 'POT')",1,0.3185,571.5,2.0
"('GET', 'WANT')",1,0.0665,605.0,12.0
"('CLAY', 'SAND')",1,0.0075,487.0,10.0
"('BECAUSE', 'CAUSE')",1,0.0085,580.5,91.0
"('CLOUD', 'THUNDER')",1,0.006,550.0,7.0
"('FATHER', 'MAN')",1,0.024,607.0,24.0
"('ACHE', 'PAIN')",1,0.26,546.0,17.0
"('EVENING', 'LATE')",1,0.0135,607.0,177.0
"('HONEY', 'SUGAR')",1,0.013,570.5,9.0
"('BLOOD', 'RED')",1,0.192,589.0,112.0
"('DIRT', 'SPOT')",1,0.045,565.5,52.0
"('BOUNDARY', 'COUNTRY')",1,0.0165,536.5,54.0
"('DOG', 'SHEEP')",1,0.017,552.5,12.0
"('STEAL', 'THIEF')",1,0.2385,545.5,156.0
"('FEW', 'SOME')",1,0.0925,585.5,23.0
"('CUP', 'SAUCER')",1,0.47250000000000003,564.0,67.0
"('FACE', 'MOUTH')",1,0.011,592.0,31.0
"('HAVE', 'OWN')",1,0.20550000000000002,597.5,66.0
"('CAT', 'DOG')",1,0.5900000000000001,590.0,5.0
"('BLACK', 'DARK')",1,0.10550000000000001,600.5,27.0
"('DIRT', 'MUD')",1,0.4375,545.0,41.0
"('BUILD', 'MAKE')",1,0.0695,586.0,103.0
"('PEOPLE', 'TOWN')",1,0.011,608.5,16.0
"('STICK', 'TREE')",1,0.014,570.5,0.0
"('FOOD', 'MEAL')",1,0.2525,591.0,5.0
"('BODY', 'SOUL')",1,0.034,577.0,279.0
"('LENGTH', 'LONG')",1,0.1285,585.0,16.0
"('BOWL', 'PLATE')",1,0.046,556.5,20.0
"('CLOTHES', 'COAT')",1,0.007,631.0,1.0
"('CANDY', 'SWEET')",1,0.249,564.5,139.0
"('ARMY', 'GUARD')",1,0.009,529.5,26.0
"('CONE', 'PINE')",1,0.0135,531.5,19.0
"('BANANA', 'YELLOW')",1,0.08299999999999999,565.5,96.0
"('CHEW', 'GRIND')",1,0.0065,528.0,1.0
"('DENSE', 'THICK')",1,0.118,548.5,33.0
"('TORTOISE', 'TURTLE')",1,0.274,462.0,42.0
"('HUNT', 'SHOOT')",1,0.0215,529.5,29.0
"('BEGGAR', 'POOR')",1,0.1725,491.5,222.0
"('SPEAK', 'TELL')",1,0.0555,598.0,113.0
"('BOWL', 'CUP')",1,0.057499999999999996,576.0,36.0
"('I', 'SELF')",1,0.034,616.0,24.0
"('BRAIN', 'HEAD')",1,0.18000000000000002,595.5,47.0
"('FISH', 'SHARK')",1,0.0795,532.0,14.0
"('BRAVE', 'DARE')",1,0.025,527.0,8.0
"('HEART', 'SOUL')",1,0.071,561.0,316.0
"('EAT', 'LUNCH')",1,0.0415,572.5,66.0
"('SIT', 'STAND')",1,0.441,572.5,13.0
"('TREE', 'WOOD')",1,0.0725,593.5,2.0
"('NEVER', 'NOT')",1,0.01,568.5,14.0
"('BIRD', 'SONG')",1,0.020999999999999998,597.5,88.0
"('CURE', 'MEDICINE')",1,0.0625,536.5,165.0
"('CLOUD', 'HEAVEN')",1,0.025,544.5,249.0
"('HAPPY', 'PROUD')",1,0.091,595.5,28.0
"('HEAVY', 'WEIGHT')",1,0.147,579.5,49.0
"('HEART', 'LIFE')",1,0.024,588.0,244.0
"('FISH', 'RIVER')",1,0.008,556.5,12.0
"('LUNG', 'RIB')",1,0.0135,541.0,30.0
"('CAPE', 'ISLAND')",1,0.0065,514.0,15.0
"('FENCE', 'YARD')",1,0.102,524.0,44.0
"('BLUE', 'GREEN')",1,0.1265,588.0,1.0
"('BIRD', 'CHICKEN')",1,0.0135,568.0,12.0
"('PERSON', 'THING')",1,0.0105,603.5,212.0
"('CHICKEN', 'HEN')",1,0.23750000000000002,502.5,17.0
"('BEER', 'WINE')",1,0.138,587.0,34.0
"('BEE', 'HONEY')",1,0.22749999999999998,543.5,14.0
"('DISEASE', 'SICK')",1,0.132,575.5,100.0
"('BONE', 'LEG')",1,0.02,565.0,38.0
"('DISEASE', 'PAIN')",1,0.007,574.5,78.0
"('CATTLE', 'COW')",1,0.2195,520.0,21.0
"('RAW', 'RED')",1,0.034,558.0,102.0
"('FIVE', 'HAND')",1,0.023,577.0,239.0
"('FIGHT', 'KILL')",1,0.017,555.0,69.0
"('CORPSE', 'DEAD')",1,0.2685,493.5,158.0
"('BODY', 'STOMACH')",1,0.014,578.5,49.0
"('DARK', 'HEAVY')",1,0.007,589.5,84.0
"('HORSE', 'MULE')",1,0.08850000000000001,507.5,21.0
"('GIVE', 'SEND')",1,0.032,562.0,2.0
"('PIG', 'TAIL')",1,0.0055,521.0,1.0
"('CAVE', 'MAN')",1,0.045,574.5,26.0
"('PITY', 'REGRET')",1,0.005,522.5,43.0
"('CLOTH', 'FELT')",1,0.017,532.5,143.0
"('FACE', 'JAW')",1,0.0105,570.5,18.0
"('APPLE', 'FRUIT')",1,0.1885,594.0,8.0
"('CHOOSE', 'WANT')",1,0.0055,570.0,6.0
"('FALL', 'STAND')",1,0.0335,568.0,41.0
"('BACK', 'SHOULDER')",1,0.007,570.0,49.0
"('COIN', 'SILVER')",1,0.0185,546.0,17.0
"('HOOK', 'LATCH')",1,0.046,464.5,53.0
"('BEAT', 'POUND')",1,0.0315,577.0,154.0
"('BOWL', 'POT')",1,0.0125,567.0,9.0
"('HUNT', 'KILL')",1,0.114,536.0,30.0
"('HIGH', 'TOP')",1,0.017,591.5,64.0
"('FIGHT', 'QUARREL')",1,0.3595,512.0,76.0
"('PART', 'PIECE')",1,0.2235,545.0,45.0
"('EGG', 'YOLK')",1,0.45899999999999996,539.5,20.0
"('BED', 'NEST')",1,0.007,578.5,78.0
"('YELLOW', 'YOLK')",1,0.0065,513.0,56.0
"('LAKE', 'SEA')",1,0.008,560.0,11.0
"('BIRD', 'DOG')",1,0.0125,595.0,8.0
"('AUNT', 'COUSIN')",1,0.0935,534.5,62.0
"('LIKE', 'WANT')",1,0.0085,608.0,16.0
"('SONG', 'VOICE')",1,0.01,599.5,29.0
"('GLASS', 'MIRROR')",1,0.033,602.0,30.0
"('GRASS', 'PASTURE')",1,0.044,500.5,37.0
"('ARM', 'ELBOW')",1,0.238,586.0,15.0
"('EAT', 'SLEEP')",1,0.0085,569.5,2.0
"('COLD', 'WIND')",1,0.017,609.0,95.0
"('CHOP', 'GRIND')",1,0.0135,486.5,114.0
"('BRAVE', 'MAN')",1,0.007,583.5,335.0
"('AFTERNOON', 'EVENING')",1,0.0615,642.5,33.0
"('DEEP', 'LOW')",1,0.0165,561.0,78.0
"('DO', 'GO')",1,0.0165,613.5,61.0
"('COLD', 'SNOW')",1,0.116,620.5,161.0
"('FRUIT', 'SEED')",1,0.0055,552.0,1.0
"('BLUE', 'RED')",1,0.183,600.0,42.0
"('BED', 'BLANKET')",1,0.051,599.5,13.0
"('THERE', 'WHERE')",1,0.05,605.5,40.0
"('SNAKE', 'WORM')",1,0.0545,499.5,10.0
"('COURT', 'JUDGE')",1,0.27049999999999996,544.0,3.0
"('BLACK', 'WHITE')",1,0.6060000000000001,596.5,2.0
"('COVER', 'FILL')",1,0.0085,559.0,130.0
"('BOAT', 'SHIP')",1,0.3505,568.5,22.0
"('PART', 'SOME')",1,0.0315,578.5,53.0
"('HAND', 'SEA')",1,0.0055,569.0,8.0
"('MARRY', 'WEDDING')",1,0.028999999999999998,532.0,147.0
"('CLOAK', 'COAT')",1,0.059,516.5,58.0
"('GHOST', 'SOUL')",1,0.007,524.5,90.0
"('AFTERNOON', 'SUN')",1,0.0375,645.0,211.0
"('GO', 'RIDE')",1,0.007,597.0,87.0
"('DRESS', 'SKIRT')",1,0.22999999999999998,569.5,19.0
"('KING', 'QUEEN')",1,0.751,524.5,22.0
"('BITTER', 'SALT')",1,0.019,569.0,185.0
"('EGG', 'WHITE')",1,0.012,599.0,141.0
"('BIRD', 'DUCK')",1,0.0505,560.5,4.0
"('RAM', 'SHEEP')",1,0.036,487.5,81.0
"('AFTERNOON', 'NIGHT')",1,0.072,645.5,90.0
"('HE', 'SHE')",1,0.758,601.5,7.0
"('BED', 'SLEEP')",1,0.365,623.0,151.0
"('HOPE', 'WANT')",1,0.0275,583.5,41.0
"('SWIM', 'WATER')",1,0.178,595.5,134.0
"('BOAT', 'SEA')",0,0.0055,560.5,41.0
"('FISH', 'LOBSTER')",0,0.029,510.0,7.0
"('BRICK', 'WOOD')",0,0.0125,551.5,4.0
"('SHIRT', 'TIE')",0,0.0885,585.5,48.0
"('EARN', 'HAVE')",0,0.0055,577.0,98.0
"('GREEN', 'VALLEY')",0,0.017,549.0,115.0
"('BAY', 'OCEAN')",0,0.03,500.0,13.0
"('GROW', 'LIVE')",0,0.0055,585.0,27.0
"('EAT', 'FRUIT')",0,0.0135,559.5,126.0
"('JUST', 'NOW')",0,0.0065,572.5,52.0
"('ANSWER', 'CALL')",0,0.0385,602.0,8.0
"('COLD', 'WATER')",0,0.019,633.5,159.0
"('GOOD', 'WELL')",0,0.1195,585.5,170.0
"('BLANKET', 'COVER')",0,0.14500000000000002,580.0,120.0
"('MUD', 'SAND')",0,0.018,519.0,11.0
"('BACK', 'NECK')",0,0.007,581.5,47.0
"('COPPER', 'GOLD')",0,0.0475,520.5,29.0
"('COW', 'MILK')",0,0.37,558.5,49.0
"('SORE', 'ULCER')",0,0.02,483.5,56.0
"('BIRD', 'BLUE')",0,0.01,592.5,143.0
"('FENCE', 'JUMP')",0,0.012,538.5,148.0
"('EAR', 'NOSE')",0,0.08399999999999999,572.0,12.0
"('HEAD', 'POTATO')",0,0.0235,611.5,26.0
"('DANCE', 'MUSIC')",0,0.0675,574.5,10.0
"('JUMP', 'SHOUT')",0,0.0055,554.0,22.0
"('BE', 'FLOWER')",0,0.0065,589.5,359.0
"('CHILD', 'MAN')",0,0.015,604.0,37.0
"('MANY', 'SOME')",0,0.0965,588.5,10.0
"('MIRROR', 'WINDOW')",0,0.0065,607.0,4.0
"('CHAIR', 'LEG')",0,0.0065,603.0,20.0
"('DANGER', 'POISON')",0,0.0235,530.5,189.0
"('BITE', 'JAW')",0,0.0105,561.0,108.0
"('HEAD', 'PAIN')",0,0.0065,590.0,177.0
"('HAPPY', 'SMILE')",0,0.2205,607.5,159.0
"('BED', 'MATTRESS')",0,0.28500000000000003,580.0,5.0
"('AFTER', 'POST')",0,0.0335,580.5,291.0
"('FOOT', 'KICK')",0,0.0195,573.0,73.0
"('OCEAN', 'WATER')",0,0.12,583.5,23.0
"('MOON', 'WHITE')",0,0.012,587.5,109.0
"('BE', 'SEEM')",0,0.028,581.0,1.0
"('DEEP', 'SHALLOW')",0,0.353,541.0,70.0
"('JOIN', 'MARRY')",0,0.0055,550.5,70.0
"('BITE', 'BLOOD')",0,0.0055,582.0,104.0
"('HAND', 'LEG')",0,0.006,595.0,22.0
"('FOG', 'HAT')",0,0.005,563.0,45.0
"('POT', 'STOVE')",0,0.0395,551.0,7.0
"('CART', 'HORSE')",0,0.032,507.0,37.0
"('BOAT', 'FLOAT')",0,0.057,568.5,186.0
"('CAVE', 'HOUSE')",0,0.0065,563.0,16.0
"('LONG', 'TREE')",0,0.0055,596.0,223.0
"('FROG', 'GREEN')",0,0.048,545.0,159.0
"('DOG', 'WHISTLE')",0,0.008,551.5,31.0
"('FOUR', 'SQUARE')",0,0.0065,564.5,151.0
"('BREAST', 'CHICKEN')",0,0.126,549.5,34.0
"('BUTTON', 'NOSE')",0,0.0105,578.5,15.0
"('CHEEK', 'MOUTH')",0,0.013,552.5,3.0
"('ISLAND', 'SUN')",0,0.031,571.0,21.0
"('ENEMY', 'FIGHT')",0,0.02,542.0,21.0
"('JEWEL', 'NECKLACE')",0,0.005,527.5,39.0
"('ICE', 'PAIR')",0,0.0065,554.0,244.0
"('DRUM', 'EAR')",0,0.007,533.0,38.0
"('ANGER', 'FIGHT')",0,0.017,551.0,140.0
"('CURE', 'DISEASE')",0,0.0865,553.0,152.0
"('BIRD', 'CROW')",0,0.269,541.0,12.0
"('HOOK', 'WORM')",0,0.0095,497.5,86.0
"('LAND', 'PLOT')",0,0.018,544.5,225.0
"('LEAF', 'VINE')",0,0.0065,483.5,8.0
"('SELF', 'TRUE')",0,0.007,604.5,190.0
"('GROW', 'LIFE')",0,0.0055,580.0,48.0
"('STRAIN', 'WEAR')",0,0.0065,534.5,22.0
"('DO', 'THINK')",0,0.0055,610.5,70.0
"('BONE', 'DOG')",0,0.1275,569.5,22.0
"('COAT', 'COLD')",0,0.0575,618.0,144.0
"('SEA', 'WAVE')",0,0.007,527.5,104.0
"('BONE', 'KNEE')",0,0.012,570.0,5.0
"('MOUTH', 'OPEN')",0,0.019,576.5,187.0
"('CLOTHES', 'WASH')",0,0.061,642.0,153.0
"('PART', 'SPLIT')",0,0.01,546.5,78.0
"('POOR', 'WEAK')",0,0.007,555.0,40.0
"('DANCE', 'SIT')",0,0.007,565.5,65.0
"('TEACH', 'TEACHER')",0,0.0315,575.5,216.0
"('BODY', 'PART')",0,0.01,594.5,229.0
"('GOAT', 'WHITE')",0,0.007,529.5,164.0
"('BELT', 'ROPE')",0,0.008,544.5,6.0
"('COVER', 'SHIELD')",0,0.03,530.5,74.0
"('BOOK', 'MONEY')",0,0.012,637.0,35.0
"('FIGHT', 'WAR')",0,0.0995,571.5,22.0
"('LETTER', 'WRITE')",0,0.138,585.0,131.0
"('GO', 'RETREAT')",0,0.014,548.5,30.0
"('CANOE', 'WATER')",0,0.059,541.0,7.0
"('COLD', 'WOOL')",0,0.011,583.0,151.0
"('FIRE', 'FOREST')",0,0.0225,546.5,14.0
"('GOD', 'LOVE')",0,0.0305,593.0,54.0
"('JUMP', 'LONG')",0,0.0085,565.0,68.0
"('CHEESE', 'MOUSE')",0,0.124,554.0,0.0
"('EARN', 'MONEY')",0,0.231,594.0,225.0
"('ANIMAL', 'DOG')",0,0.1595,609.0,23.0
"('GRASS', 'SEED')",0,0.017,550.5,12.0
"('WASH', 'WEAR')",0,0.014,584.0,87.0
"('BUSH', 'THORN')",0,0.0175,493.0,1.0
"('DOWN', 'SOUTH')",0,0.007,543.0,8.0
"('BRAIN', 'IDEA')",0,0.0075,582.5,297.0
"('FLOWER', 'SEED')",0,0.065,540.0,27.0
"('SCREWDRIVER', 'TOOL')",0,0.1065,538.0,4.0
"('CHEEK', 'RED')",0,0.023,570.0,64.0
"('HEAT', 'SUMMER')",0,0.0305,596.0,33.0
"('CALM', 'REST')",0,0.005,568.5,9.0
"('LINE', 'NUMBER')",0,0.01,595.0,82.0
"('KNEE', 'LEG')",0,0.1895,594.0,33.0
"('STONE', 'THROW')",0,0.015,556.0,214.0
"('WHO', 'WHY')",0,0.038,594.0,33.0
"('EAR', 'LISTEN')",0,0.051000000000000004,551.5,232.0
"('PICK', 'SCRATCH')",0,0.007,538.5,21.0
"('SMALL', 'WEAK')",0,0.007,589.0,51.0
"('ORDER', 'TELL')",0,0.011,583.0,38.0
"('CLOTH', 'SOFT')",0,0.015,575.5,166.0
"('ARROW', 'POISON')",0,0.007,497.0,68.0
"('GREEN', 'MONEY')",0,0.039,607.0,114.0
"('ANIMAL', 'PIG')",0,0.0195,564.5,27.0
"('COLLAR', 'RING')",0,0.008,549.0,29.0
"('TOOTH', 'WHITE')",0,0.018,584.0,147.0
"('HOT', 'SOUP')",0,0.0365,591.5,108.0
"('BRIGHT', 'SUN')",0,0.0905,612.0,144.0
"('FIND', 'RESCUE')",0,0.007,556.0,22.0
"('MONTH', 'YEAR')",0,0.29800000000000004,599.5,19.0
"('ELBOW', 'SHOULDER')",0,0.0075,558.5,18.0
"('CORNER', 'SIDE')",0,0.007,561.0,139.0
"('MURDER', 'SHOOT')",0,0.006,532.0,0.0
"('CUP', 'SPOON')",0,0.0095,603.5,75.0
"('LAND', 'MOUNTAIN')",0,0.01,574.0,12.0
"('SHRUB', 'TREE')",0,0.121,529.5,16.0
"('BASKET', 'FLOWER')",0,0.0245,525.5,22.0
"('GUARD', 'WATCH')",0,0.0635,540.0,30.0
"('ANGER', 'PAIN')",0,0.0085,555.0,111.0
"('MAN', 'UNCLE')",0,0.035,590.0,38.0
"('PUT', 'TAKE')",0,0.039,547.0,45.0
"('MONEY', 'TAX')",0,0.205,577.0,129.0
"('FISH', 'RAW')",0,0.007,528.5,198.0
"('COUSIN', 'FAMILY')",0,0.0735,561.0,23.0
"('ROOM', 'STORE')",0,0.012,594.5,18.0
"('GOD', 'SOUL')",0,0.027,555.5,76.0
"('MACHINE', 'STEEL')",0,0.007,551.0,8.0
"('AUNT', 'NEPHEW')",0,0.0205,503.0,23.0
"('FLEE', 'GO')",0,0.008,552.0,63.0
"('SEASON', 'SUMMER')",0,0.1055,588.5,6.0
"('BROTHER', 'FAMILY')",0,0.013000000000000001,602.5,60.0
"('NOW', 'WHEN')",0,0.1085,607.0,90.0
"('CHAIR', 'ROOM')",0,0.008,622.0,40.0
"('BODY', 'BREAST')",0,0.007,582.5,12.0
"('DELIVER', 'GIVE')",0,0.0415,562.0,67.0
"('BODY', 'SHOULDER')",0,0.0125,581.5,21.0
"('SHORE', 'TIDE')",0,0.0065,517.5,58.0
"('CHAIN', 'NECK')",0,0.006,544.5,8.0
"('NIGHT', 'SLEEP')",0,0.0305,623.0,12.0
"('FOOD', 'HUNGER')",0,0.20149999999999998,581.5,187.0
"('SNOW', 'STORM')",0,0.006,585.0,91.0
